"id","var1","var2","var3","var4","var5","var6","var7","var8"
1216,3,"female",NA,0,0,7.7333,"Q",NA
699,3,"male",38,0,0,8.6625,"S",NA
1267,3,"female",30,1,1,24.15,"S",NA
449,2,"female",54,1,3,23,"S",NA
576,2,"male",40,0,0,13,"S",NA
1083,3,"male",28,0,0,22.525,"S",173
898,3,"male",19,0,0,0,"S",NA
560,2,"female",30,0,0,13,"S",NA
1079,3,"female",22,0,0,7.775,"S",NA
908,3,"female",21,1,0,9.825,"S",NA
313,1,"male",27,0,2,211.5,"C",NA
43,1,"female",60,0,0,76.2917,"C",NA
233,1,"female",56,0,1,83.1583,"C",NA
446,2,"female",20,2,1,23,"S",NA
602,3,"male",16,1,1,20.25,"S",190
884,3,"male",48,0,0,7.8542,"S",NA
497,2,"male",40,0,0,16,"S",NA
1003,3,"male",NA,2,0,23.25,"Q",NA
36,1,"female",22,0,1,55,"S",NA
1088,3,"male",32,0,0,7.775,"S",NA
978,3,"male",27,0,0,8.6625,"S",NA
1030,3,"male",NA,0,0,8.4583,"Q",NA
438,2,"female",24,1,2,65,"S",NA
766,3,"male",25,0,0,7.8958,"S",NA
661,3,"female",18,0,0,8.05,"S",NA
556,2,"male",27,0,0,26,"S",NA
1008,3,"female",35,0,0,7.75,"Q",NA
575,2,"female",27,1,0,21,"S",NA
775,3,"male",NA,0,0,7.2292,"C",NA
162,1,"male",42,1,0,52,"S",38
15,1,"male",NA,0,0,25.925,"S",NA
1002,3,"female",NA,2,0,23.25,"Q",NA
737,3,"male",19,0,0,8.1583,"S",NA
1162,3,"male",NA,0,0,7.75,"Q",NA
420,2,"male",21,1,0,11.5,"S",NA
601,3,"male",13,0,2,20.25,"S",NA
877,3,"female",27,1,0,7.925,"S",NA
249,1,"male",13,2,2,262.375,"C",NA
973,3,"male",NA,0,0,7.55,"S",NA
407,2,"female",29,1,0,26,"S",NA
1169,3,"male",38.5,0,0,7.25,"S",32
1197,3,"male",NA,0,0,15.1,"S",NA
275,1,"female",40,1,1,134.5,"C",NA
87,1,"male",27,0,0,30.5,"S",NA
148,1,"male",45,1,0,83.475,"S",NA
1239,3,"male",34,0,0,8.05,"S",176
495,2,"male",NA,0,0,15.5792,"C",NA
1179,3,"male",NA,1,9,69.55,"S",NA
689,3,"male",22,1,0,7.25,"S",NA
330,2,"male",57,0,0,13,"S",NA
540,2,"female",2,1,1,26,"S",NA
918,3,"male",NA,0,0,7.2292,"C",NA
139,1,"female",58,0,1,153.4625,"S",NA
804,3,"male",NA,0,0,7.75,"Q",NA
1148,3,"male",35,0,0,7.125,"S",NA
1250,3,"male",NA,0,0,7.8958,"S",NA
817,3,"male",22,0,0,8.05,"S",47
142,1,"male",46,0,0,79.2,"C",NA
570,2,"female",50,0,0,10.5,"S",NA
55,1,"female",14,1,2,120,"S",NA
50,1,"female",58,0,1,512.3292,"C",NA
447,2,"male",23,2,1,11.5,"S",NA
173,1,"male",32.5,0,0,211.5,"C",45
958,3,"female",NA,0,4,25.4667,"S",NA
719,3,"male",18,0,0,8.05,"S",NA
273,1,"male",6,0,2,134.5,"C",NA
710,3,"female",37,0,0,7.75,"Q",NA
762,3,"male",1,1,2,20.575,"S",NA
950,3,"male",29,0,0,9.4833,"S",NA
268,1,"male",24,1,0,60,"S",NA
355,2,"female",36,0,0,13,"S",NA
504,2,"male",39,0,0,13,"S",NA
57,1,"female",36,1,2,120,"S",NA
712,3,"male",24,0,0,8.05,"S",NA
600,3,"male",42,0,0,7.55,"S",NA
821,3,"male",33,1,1,20.525,"S",NA
